time, base1, base2, base3, base4, base5, base6, left_feet1, left_feet2, left_feet3, left_feet4, left_feet5, left_feet6, right_feet1, right_feet2, right_feet3, right_feet4, right_feet5, right_feet6, left_input1, left_input2, left_input3, left_input4, left_input5, left_input6, right_input1, right_input2, right_input3, right_input4, right_input5, right_input6
7.72198e+188, 6.01347e-154, 2.23203e-259, 6.01347e-154, 6.01347e-154, 7.7571e-144, 7.72198e+188, 2.41079e+198, 6.96413e+252, 4.82335e+228, 3.30884e-33, 7.72198e+188, 5.98158e-154, 9.35298e-67, 2.11777e+161, 1.02231e+277, 1.81497e-143, 1.13245e-258, 1.19968e-81, 2.70289e-22, 6.01347e-154, 6.44924e+252, 1.91454e+214, 7.23915e+165, 1.20331e-153, 9.81676e+252, 4.65208e-310, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310
4.76436e-125, 9.44291e-144, 2.70289e-22, 1.91453e+214, 1.50489e-12, 5.37625e+241, 6.01347e-154, 2.73701e-57, 6.78578e+212, 5.98158e-154, 1.65984e-76, 4.76436e-125, 2.70289e-22, 7.72198e+188, 4.24e+228, 6.01335e-154, 2.44561e-154, 6.01347e-154, 6.01335e-154, 5.98189e-154, 2.21697e-62, 1.93169e-123, 9.1962e-125, 6.8237e-154, 7.72198e+188, 4.7959e-125, 0, 4.65205e-310, 1.73911e-321, 4.65208e-310, 0
1.14323e+243, 7.12457e-67, 2.46636e-154, 5.30395e+252, 6.37695e-67, 1.20271e-153, 2.05154e+161, 7.12459e-67, 1.05862e+214, 2.70289e-22, 1.10686e-47, 5.62167e+175, 2.46417e-154, 4.76436e-125, 7.83284e+199, 3.63578e+228, 6.44924e+252, 1.5763e-52, 8.81919e+199, 6.01347e-154, 3.37549e-57, 9.31065e+212, 6.01347e-154, 5.98158e-154, 6.01347e-154, 5.8257e+252, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 1.42785e-321
2.70031e-22, 7.11288e-38, 7.35161e+223, 6.01347e-154, 8.60606e-43, 2.7003e-22, 7.80527e+188, 7.25394e-43, 6.88641e-154, 2.46417e-154, 2.23203e-259, 6.78578e+212, 4.2595e+270, 1.14323e+243, 2.7003e-22, 1.43876e-123, 4.90928e+252, 3.93802e-62, 6.01347e-154, 1.27789e-153, 2.56576e+25, 2.96764e+222, 1.08715e+189, 2.70289e-22, 6.0923e+247, 1.16228e-12, 6.90947e-310, 0, 4.65208e-310, 1.42291e-321, 4.65208e-310
6.44924e+252, 5.98143e-154, 1.19315e+190, 1.41724e+190, 2.43642e-154, 6.44924e+252, 4.76436e-125, 6.01347e-154, 5.98158e-154, 4.2595e+270, 2.70289e-22, 8.38725e+242, 1.20271e-153, 2.70031e-22, 6.44924e+252, 9.31065e+212, 2.44561e-154, 1.26392e-76, 7.87625e-77, 1.06302e-81, 6.01334e-154, 1.33617e+185, 2.40591e-123, 2.17603e+243, 6.01347e-154, 5.18313e-144, 0, 4.65208e-310, 6.90947e-310, 1.58101e-322, 6.90947e-310
1.34164e-123, 6.95922e+276, 9.1962e-125, 6.01347e-154, 2.41079e+198, 2.65765e-258, 5.82942e+257, 7.87624e-77, 7.01968e+194, 1.20271e-153, 1.78936e+161, 7.79951e-143, 6.01347e-154, 6.44924e+252, 1.78936e+161, 1.29676e-123, 6.44924e+252, 6.01347e-154, 1.39805e-76, 6.01335e-154, 9.58815e+281, 4.35237e+276, 6.01347e-154, 5.98158e-154, 6.09893e-13, 9.43281e-144, 4.65208e-310, 0, 0, 4.65208e-310, 1.58101e-322
6.01347e-154, 1.39804e-76, 6.01347e-154, 9.44292e-144, 3.30884e-33, 6.72771e+199, 2.44561e-154, 1.74552e-76, 6.01347e-154, 6.01347e-154, 5.98158e-154, 2.44561e-154, 9.44162e-144, 1.34164e-123, 5.98158e-154, 9.31065e+212, 1.7888e+161, 9.44166e-144, 9.35445e-67, 3.61792e-81, 9.16222e-72, 2.23203e-259, 2.11331e+214, 2.70289e-22, 6.12292e-62, 1.51404e+256, 0, 6.90943e-310, 2.16648e-320, 6.90947e-310, 1.58101e-322
1.66606e+243, 2.73951e-57, 1.7107e+214, 2.43641e-154, 1.13071e-42, 4.64375e+151, 1.03613e+170, 4.66451e-33, 9.42409e-144, 9.44162e-144, 1.06361e+200, 2.41243e+160, 1.06302e-81, 6.01347e-154, 2.70289e-22, 2.43814e-152, 6.01347e-154, 9.73046e-72, 1.14306e-71, 1.17234e+214, 1.57144e-76, 2.70289e-22, 7.80807e+188, 1.17234e+214, 1.65556e-47, 3.84735e-86, 4.65205e-310, 3.35965e-320, 4.65208e-310, 1.58101e-321, 4.65208e-310
6.01335e-154, 6.78984e-144, 6.01347e-154, 5.37625e+241, 1.10686e-47, 7.72198e+188, 9.08367e+223, 6.01334e-154, 7.83279e+199, 1.06302e-81, 2.70031e-22, 6.01347e-154, 6.01335e-154, 1.66606e+243, 2.46417e-154, 4.60464e+151, 9.41658e-144, 8.97921e-67, 4.85788e-33, 6.01335e-154, 6.78566e-154, 1.17234e+214, 6.44924e+252, 6.01347e-154, 1.06302e-81, 5.38157e+228, 6.90947e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322, 6.90947e-310
9.24638e+281, 6.01347e-154, 4.60464e+151, 1.20271e-153, 2.23203e-259, 4.76436e-125, 6.01335e-154, 9.22511e+281, 7.72198e+188, 6.01335e-154, 4.76436e-125, 7.87625e-77, 1.91133e+189, 6.01335e-154, 4.2595e+270, 4.81954e+151, 5.98158e-154, 2.43641e-154, 8.54295e-72, 1.06132e+200, 5.98158e-154, 6.01335e-154, 7.80398e+188, 2.92141e-144, 6.01335e-154, 3.24412e-86, 0, 4.65208e-310, 0, 4.65208e-310, 3.16202e-322
5.16561e-144, 3.64627e-86, 1.23254e+171, 2.7003e-22, 2.70289e-22, 5.62167e+175, 6.50391e+227, 3.53541e-57, 4.76436e-125, 1.91133e+189, 5.6002e+199, 9.1962e-125, 2.40591e-123, 9.24638e+281, 6.7693e-43, 6.01334e-154, 9.31065e+212, 2.41079e+198, 6.01334e-154, 2.70031e-22, 4.66928e+198, 6.50391e+227, 6.44924e+252, 6.01335e-154, 8.20909e+198, 2.23203e-259, 4.65208e-310, 6.90947e-310, 0, 6.90947e-310, 1.58101e-322
6.01347e-154, 5.94315e-38, 2.7003e-22, 4.76436e-125, 1.78936e+161, 6.78578e+212, 5.98187e-154, 1.69136e-52, 2.52507e-258, 2.40591e-123, 6.01347e-154, 9.31065e+212, 6.01347e-154, 5.16561e-144, 2.42302e-52, 6.08117e+241, 2.39802e-258, 1.03331e-47, 9.44162e-144, 6.44924e+252, 1.34163e-123, 5.98187e-154, 2.97399e+222, 6.44924e+252, 2.45944e-154, 2.70289e-22, 0, 3.37546e-320, 4.65208e-310, 1.73911e-321, 4.65208e-310
1.20331e-153, 1.30115e-90, 6.44924e+252, 3.81692e+180, 5.98158e-154, 1.05783e+214, 1.33645e+277, 7.10762e-144, 1.33645e+277, 6.01347e-154, 7.87625e-77, 6.9677e+252, 2.70289e-22, 6.01347e-154, 1.26392e-76, 5.49818e-143, 6.01347e-154, 5.88082e-62, 1.06302e-81, 9.28674e+199, 6.01347e-154, 1.33645e+277, 5.73879e+194, 2.46564e-154, 2.41079e+198, 2.46417e-154, 6.90943e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322, 6.90947e-310
7.72198e+188, 6.01347e-154, 5.9819e-154, 2.23203e-259, 1.06361e+200, 7.79951e-143, 6.99011e-77, 6.01347e-154, 1.28106e-153, 2.70289e-22, 5.98143e-154, 8.62028e-125, 6.01335e-154, 1.20331e-153, 9.05622e-43, 6.44924e+252, 9.41152e-144, 1.26392e-76, 6.01335e-154, 2.44561e-154, 5.82942e+257, 1.39737e-76, 1.91454e+214, 6.01347e-154, 5.63662e-38, 9.24638e+281, 6.90947e-310, 4.65208e-310, 3.16202e-322, 4.65208e-310, 0
6.01347e-154, 1.50511e-12, 1.5049e-12, 6.01347e-154, 2.70031e-22, 2.44561e-154, 6.01347e-154, 3.24412e-86, 2.7003e-22, 6.01335e-154, 4.50242e+233, 9.31065e+212, 8.56486e+183, 7.72198e+188, 6.52744e-38, 1.33358e+179, 5.48595e-144, 6.01347e-154, 9.30236e+242, 6.44924e+252, 2.44561e-154, 6.22784e-38, 1.11487e+277, 5.16167e-72, 3.69411e-57, 1.79453e-52, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 9.53547e-322
4.05627e+228, 1.24449e-47, 5.16561e-144, 1.4159e+195, 4.76436e-125, 2.41243e+160, 7.87624e-77, 5.3531e-38, 3.61792e-81, 8.56486e+183, 6.99011e-77, 9.31073e+212, 6.09e-13, 6.01347e-154, 3.25267e-86, 5.16175e-72, 2.44561e-154, 9.44167e-144, 6.01347e-154, 1.97795e-258, 6.44924e+252, 1.65546e-153, 8.48892e+228, 6.78407e-154, 4.75395e-38, 6.00602e-67, 4.65208e-310, 3.39127e-320, 4.65208e-310, 0, 4.65208e-310
5.30399e+252, 1.65747e-76, 2.44561e-154, 6.01347e-154, 5.6002e+199, 6.01347e-154, 9.1962e-125, 4.85485e-33, 5.30397e+252, 6.09e-13, 2.23203e-259, 2.96764e+222, 3.03181e+180, 4.05627e+228, 1.65583e-47, 6.78917e+212, 6.44924e+252, 2.00335e-52, 9.42409e-144, 6.01347e-154, 1.97795e-258, 3.69723e-57, 5.30369e+252, 5.98158e-154, 6.01347e-154, 3.24253e-86, 0, 1.58101e-322, 6.90947e-310, 8.38429e-321, 6.90947e-310
6.01347e-154, 1.06303e-81, 4.96239e+228, 6.19522e+223, 6.01347e-154, 7.87625e-77, 6.01347e-154, 5.30373e+252, 2.70289e-22, 3.03181e+180, 9.31065e+212, 1.05862e+214, 3.77478e+150, 5.30399e+252, 6.1554e-144, 3.54101e-62, 8.80091e+199, 1.17741e-47, 9.27989e+242, 6.99012e-77, 6.01347e-154, 3.89115e-33, 6.75325e+199, 2.70289e-22, 9.52179e-53, 6.00455e-67, 0, 4.65208e-310, 4.74303e-322, 4.65208e-310, 1.58101e-322
3.79061e+180, 6.01335e-154, 2.23203e-259, 5.26484e+170, 7.87625e-77, 9.1962e-125, 3.01258e+180, 9.31065e+212, 7.69111e+218, 3.77478e+150, 4.90928e+252, 5.30369e+252, 3.17714e+151, 6.01347e-154, 6.01347e-154, 4.0881e+233, 2.44561e-154, 5.98143e-154, 1.06309e-81, 6.01347e-154, 6.99012e-77, 1.25768e-76, 4.24516e+228, 1.7888e+161, 2.08996e-76, 7.49114e-67, 6.90947e-310, 6.90947e-310, 1.58101e-322, 4.65208e-310, 1.58101e-322
6.01347e-154, 7.28283e+223, 6.75325e+199, 3.69373e+227, 5.98143e-154, 9.31065e+212, 7.82304e+188, 8.42956e+252, 3.94456e+180, 3.17714e+151, 2.44561e-154, 9.31065e+212, 1.04858e+242, 3.79061e+180, 1.20331e-153, 2.73701e-57, 3.61792e-81, 6.95922e+276, 6.01335e-154, 1.44605e-12, 6.01347e-154, 3.0575e-57, 1.39804e-76, 5.98158e-154, 2.32114e+25, 6.00455e-67, 0, 3.40708e-320, 4.65208e-310, 0, 4.65208e-310
1.7101e+214, 7.80527e+188, 6.09e-13, 3.4938e+228, 4.50242e+233, 6.9677e+252, 6.01347e-154, 2.23203e-259, 2.44561e-154, 1.04858e+242, 4.76436e-125, 9.78191e+199, 7.47732e+247, 6.01347e-154, 7.72198e+188, 4.64898e+199, 7.80527e+188, 1.08558e-71, 5.8336e+199, 6.78261e-154, 1.44605e-12, 1.2445e-47, 6.07781e+180, 1.92083e+261, 6.01334e-154, 2.62978e-52, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 6.90947e-310
1.41588e+232, 4.76436e-125, 5.48314e-143, 5.04444e+180, 6.99011e-77, 8.62028e-125, 1.51431e+218, 2.70289e-22, 8.20909e+198, 7.47732e+247, 1.59025e-258, 2.44561e-154, 8.66934e+217, 1.7101e+214, 6.01347e-154, 6.78479e-144, 4.76436e-125, 1.4503e-47, 6.01347e-154, 5.98158e-154, 6.78261e-154, 6.01347e-154, 2.73701e-57, 5.30395e+252, 8.86207e+281, 7.39659e-260, 0, 4.65208e-310, 6.32404e-322, 4.65205e-310, 3.16202e-322
3.47841e-81, 3.01579e+161, 6.01335e-154, 4.72234e+257, 2.23203e-259, 9.31065e+212, 6.01347e-154, 7.80527e+188, 1.34163e-123, 8.66934e+217, 6.01347e-154, 6.44924e+252, 5.95278e+151, 1.41588e+232, 6.0923e+247, 5.98158e-154, 6.79901e+199, 3.11555e-33, 7.67556e+212, 2.70289e-22, 5.98158e-154, 9.44162e-144, 1.04571e-12, 9.31065e+212, 6.38565e-67, 4.50242e+233, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
6.96354e+228, 5.98158e-154, 3.94347e+180, 3.01128e+161, 9.31065e+212, 9.31073e+212, 5.29249e+199, 6.01347e-154, 6.01347e-154, 5.95278e+151, 2.13672e+161, 1.97795e-258, 9.078e+223, 3.47841e-81, 6.01347e-154, 1.66606e+243, 2.70031e-22, 6.01347e-154, 7.23915e+165, 1.02231e+277, 2.70289e-22, 1.06302e-81, 9.92242e+260, 8.88796e+247, 7.26957e-43, 6.99011e-77, 6.90947e-310, 3.42289e-320, 4.65208e-310, 0, 4.65208e-310
6.0734e+247, 2.70289e-22, 5.30395e+252, 3.17059e+180, 4.90928e+252, 2.96764e+222, 9.41658e-144, 8.81919e+199, 1.66606e+243, 5.82835e+252, 1.99111e+209, 6.01347e-154, 9.1962e-125, 6.96354e+228, 6.09893e-13, 6.01335e-154, 4.76436e-125, 5.16178e-72, 5.30373e+252, 6.01335e-154, 1.02231e+277, 6.01335e-154, 1.44693e-12, 2.23203e-259, 7.39341e-260, 2.23203e-259, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 6.90947e-310
7.49745e+247, 2.46417e-154, 6.01347e-154, 7.20215e+252, 2.44561e-154, 8.381e+242, 2.16123e-27, 6.01347e-154, 6.01335e-154, 6.8237e-154, 9.41507e+170, 3.25267e-86, 6.01347e-154, 6.0734e+247, 1.31241e-71, 9.44292e-144, 5.6002e+199, 3.50596e-33, 9.31065e+212, 6.44924e+252, 6.01335e-154, 1.51431e+218, 7.72199e+188, 9.31065e+212, 6.01347e-154, 2.70289e-22, 4.65208e-310, 4.65208e-310, 7.90505e-322, 5.02913e-312, 0
2.01947e+208, 4.2595e+270, 1.41724e+190, 4.95534e+92, 4.76436e-125, 5.30369e+252, 8.3209e+242, 1.5049e-12, 9.24638e+281, 5.98158e-154, 7.19054e+252, 2.58019e-57, 1.08715e+189, 7.49745e+247, 9.74816e-72, 6.0089e-67, 6.01347e-154, 1.30092e-90, 2.46599e-154, 5.98183e-154, 6.44924e+252, 6.01347e-154, 4.76436e-125, 7.34629e+223, 1.30456e-76, 2.46636e-154, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310, 4.79244e-322
7.49062e+247, 1.20271e-153, 6.01347e-154, 5.30373e+252, 1.59025e-258, 9.31065e+212, 1.10323e+161, 7.3933e-260, 1.69013e-52, 2.70289e-22, 4.91466e+252, 1.65517e-153, 2.40591e-123, 2.01947e+208, 5.30373e+252, 1.39804e-76, 7.87625e-77, 5.30373e+252, 9.24638e+281, 6.01347e-154, 5.98183e-154, 4.26137e+257, 5.6002e+199, 6.01347e-154, 9.95832e-43, 7.35161e+223, 4.65205e-310, 3.4387e-320, 4.65208e-310, 6.90947e-310, 4.65208e-310
5.02621e+180, 6.01347e-154, 9.44292e-144, 6.01347e-154, 6.01347e-154, 9.78191e+199, 4.71628e+180, 6.01347e-154, 9.96184e-43, 2.17603e+243, 2.2869e+243, 1.51872e-47, 6.01347e-154, 7.49062e+247, 6.01347e-154, 3.25267e-86, 5.98143e-154, 9.31065e+212, 5.16561e-144, 3.80985e+180, 6.01347e-154, 1.45002e-47, 6.01347e-154, 1.20331e-153, 1.26392e-76, 1.10446e+161, 6.90947e-310, 1.58101e-322, 6.90947e-310, 0, 6.90947e-310
1.63884e+98, 9.44162e-144, 6.52972e-38, 4.05623e+228, 2.13672e+161, 2.44561e-154, 4.08954e-80, 6.99012e-77, 2.48523e-91, 5.98158e-154, 1.71798e+262, 3.93517e-62, 2.11331e+214, 9.26734e+242, 1.14323e+243, 4.85786e-33, 4.50242e+233, 8.42956e+252, 2.44561e-154, 9.70158e+189, 3.80985e+180, 6.52285e-38, 3.25267e-86, 6.01334e-154, 6.01347e-154, 6.87913e-154, 0, 4.65208e-310, 9.48606e-322, 4.65208e-310, 1.58101e-322
2.7003e-22, 1.06302e-81, 2.52823e-52, 5.30399e+252, 1.99111e+209, 6.44924e+252, 3.78453e+180, 5.30373e+252, 9.50639e-43, 5.89347e+169, 7.48415e+247, 1.39737e-76, 7.80807e+188, 4.95791e+92, 6.01347e-154, 4.85788e-33, 6.99011e-77, 2.23203e-259, 4.96239e+228, 1.15065e-65, 9.70158e+189, 9.1962e-125, 6.9936e-77, 9.11027e+276, 9.44292e-144, 5.98158e-154, 4.65208e-310, 6.90947e-310, 1.58101e-322, 5.05035e-312, 1.58101e-322
4.76436e-125, 6.01335e-154, 4.25805e-86, 9.31065e+212, 9.41507e+170, 1.97795e-258, 8.38105e+242, 6.01347e-154, 6.81559e-38, 9.08367e+223, 9.27348e+242, 1.13036e-42, 6.44924e+252, 5.30373e+252, 1.39098e-12, 6.01347e-154, 2.23203e-259, 2.70289e-22, 2.04766e-153, 7.68524e+170, 1.15065e-65, 6.01347e-154, 2.42301e-52, 5.16561e-144, 1.08691e-71, 7.01968e+194, 0, 3.45451e-320, 4.65208e-310, 9.88131e-324, 4.65208e-310
1.38536e+219, 1.91133e+189, 1.38134e-47, 6.79901e+199, 7.19054e+252, 6.01347e-154, 4.89583e-85, 1.38536e+219, 3.25267e-86, 4.76426e-125, 9.1962e-125, 8.07743e-144, 7.80398e+188, 6.01347e-154, 5.15723e-62, 6.99012e-77, 9.31065e+212, 7.80527e+188, 2.44561e-154, 4.1019e-80, 7.68524e+170, 7.29664e+223, 6.01347e-154, 2.44561e-154, 5.15914e-62, 6.01347e-154, 6.90943e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310, 6.90947e-310
2.70031e-22, 2.40591e-123, 1.30211e-90, 2.70031e-22, 4.91466e+252, 3.25267e-86, 7.72198e+188, 2.70031e-22, 1.31345e-47, 3.12442e+209, 6.01347e-154, 6.01347e-154, 5.30372e+252, 4.05623e+228, 1.58768e-47, 5.30373e+252, 4.90928e+252, 6.01347e-154, 4.46878e-91, 2.52175e+180, 4.1019e-80, 5.98179e-154, 6.99012e-77, 6.44924e+252, 2.43641e-154, 9.42409e-144, 6.90947e-310, 4.65208e-310, 1.10671e-321, 0, 3.16202e-322
4.76436e-125, 6.01347e-154, 4.17633e-62, 3.61792e-81, 2.2869e+243, 2.58019e-57, 6.01347e-154, 6.01347e-154, 6.7923e-144, 4.76426e-125, 1.08715e+189, 1.20331e-153, 2.70289e-22, 5.30399e+252, 2.43642e-154, 9.31065e+212, 2.44561e-154, 8.81919e+199, 7.35174e+223, 3.31683e-80, 2.52175e+180, 1.06189e+272, 5.30373e+252, 2.17603e+243, 2.41079e+198, 4.81954e+151, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310, 1.58101e-322
1.14448e+243, 2.70289e-22, 2.58019e-57, 2.70031e-22, 1.71798e+262, 1.31329e-71, 3.00639e+180, 7.49068e+247, 6.01347e-154, 6.9677e+252, 2.40591e-123, 7.72198e+188, 2.70289e-22, 6.01347e-154, 2.41079e+198, 6.96413e+252, 4.76436e-125, 6.01347e-154, 9.41658e-144, 1.04857e+242, 3.31683e-80, 5.05116e-38, 9.31065e+212, 5.98158e-154, 8.60083e-43, 6.87338e-154, 4.65208e-310, 3.47032e-320, 4.65208e-310, 0, 4.65208e-310
6.01347e-154, 6.01335e-154, 5.98143e-154, 5.37991e+203, 7.48415e+247, 3.05686e-57, 7.82304e+188, 6.01347e-154, 1.20331e-153, 6.08117e+241, 6.01347e-154, 6.01347e-154, 2.11778e+161, 5.28559e+180, 3.66965e-62, 6.78578e+212, 1.59025e-258, 1.5049e-12, 4.81954e+151, 5.82835e+252, 1.04857e+242, 1.65983e-76, 6.96413e+252, 9.31065e+212, 2.00393e-76, 5.98158e-154, 0, 1.58101e-322, 6.90947e-310, 0, 6.90947e-310
3.80985e+180, 8.56486e+183, 4.50242e+233, 7.69111e+218, 9.27348e+242, 5.64925e-38, 4.76436e-125, 3.68421e+180, 7.72198e+188, 7.83289e+199, 2.0549e+161, 6.0923e+247, 4.64377e+151, 6.01335e-154, 1.03008e-71, 1.33517e+185, 6.01347e-154, 7.3933e-260, 5.44565e-125, 6.8237e-154, 1.12689e+267, 6.78728e-144, 6.78578e+212, 2.462e-154, 4.75395e-38, 7.28296e+271, 0, 4.65208e-310, 1.26481e-321, 6.90947e-310, 7.40703e-320
2.23203e-259, 6.09e-13, 6.99011e-77, 5.95079e+228, 9.1962e-125, 3.24252e-86, 1.91453e+214, 2.26826e+161, 6.01347e-154, 6.01334e-154, 2.46343e-154, 6.01347e-154, 7.49224e-260, 7.6911e+218, 6.37124e-67, 1.95167e+233, 2.13672e+161, 6.01347e-154, 6.01347e-154, 5.98158e-154, 9.1962e-125, 6.01347e-154, 1.33617e+185, 6.01347e-154, 2.23203e-259, 6.01347e-154, 6.90947e-310, 6.90947e-310, 1.58101e-322, 0, 1.58101e-322
6.01347e-154, 3.03181e+180, 2.23203e-259, 6.24996e-143, 6.01347e-154, 1.7256e-47, 5.30395e+252, 2.05758e-81, 6.0923e+247, 6.08117e+241, 2.91447e+222, 6.09893e-13, 4.27256e+180, 2.7003e-22, 6.01347e-154, 9.1962e-125, 1.99111e+209, 6.99012e-77, 1.14323e+243, 2.70289e-22, 6.01347e-154, 3.44519e-86, 4.35237e+276, 7.69157e+218, 2.70289e-22, 1.20331e-153, 0, 3.48613e-320, 4.65208e-310, 4.65208e-310, 4.65208e-310
5.38892e+228, 3.77478e+150, 9.31065e+212, 6.32275e+233, 1.08715e+189, 4.01398e-57, 2.70289e-22, 1.44872e+166, 6.01347e-154, 5.49818e-143, 7.70432e+188, 3.69908e-57, 4.26958e+257, 6.01347e-154, 2.79821e-91, 6.01347e-154, 9.41507e+170, 5.30373e+252, 2.70031e-22, 2.17603e+243, 1.08715e+189, 2.74322e-57, 5.30373e+252, 1.92527e+161, 1.78936e+161, 9.1962e-125, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 0
6.01347e-154, 3.17714e+151, 2.46601e-154, 2.11836e+214, 2.40591e-123, 6.01347e-154, 5.30394e+252, 1.35506e+248, 6.09893e-13, 6.44924e+252, 6.01347e-154, 1.48474e-76, 2.04766e-153, 2.11332e+214, 6.52517e-38, 1.7107e+214, 7.19054e+252, 6.01347e-154, 4.76436e-125, 5.98158e-154, 2.40591e-123, 1.30115e-90, 9.31065e+212, 6.79416e+247, 5.98158e-154, 9.31065e+212, 0, 4.65208e-310, 1.42291e-321, 4.65205e-310, 7.42284e-320
1.29372e+161, 1.04858e+242, 9.91743e+260, 2.7003e-22, 6.01347e-154, 9.44162e-144, 2.7003e-22, 7.35182e+228, 3.21929e-57, 1.33358e+179, 1.03613e+170, 9.1962e-125, 7.0354e+199, 6.01347e-154, 2.3182e-52, 6.01347e-154, 4.91466e+252, 1.38536e+219, 5.6002e+199, 5.89347e+169, 6.01347e-154, 6.01347e-154, 1.32832e-258, 9.77628e+199, 1.06361e+200, 6.9677e+252, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 1.58101e-322
8.16645e-43, 7.47732e+247, 3.24412e-86, 1.12179e+219, 2.0549e+161, 1.06302e-81, 1.34196e-148, 4.08189e+257, 1.58741e-47, 5.16175e-72, 6.01335e-154, 6.01347e-154, 8.4474e+252, 1.08012e+166, 5.98143e-154, 4.60464e+151, 2.2869e+243, 2.70031e-22, 6.01347e-154, 9.08367e+223, 2.0549e+161, 1.50467e-12, 6.72771e+199, 1.42609e+248, 2.70031e-22, 8.62028e-125, 6.90947e-310, 0, 4.65208e-310, 0, 4.65208e-310
3.69554e-33, 8.66934e+217, 7.1246e-67, 1.67501e+243, 2.46343e-154, 6.01335e-154, 5.37991e+203, 1.4159e+195, 5.30373e+252, 6.78917e+212, 5.37625e+241, 7.29664e+223, 1.30355e-76, 4.58214e-72, 6.95922e+276, 4.81954e+151, 1.71798e+262, 6.01347e-154, 2.79821e-91, 4.76426e-125, 2.46343e-154, 8.61134e-43, 1.7133e+161, 1.1146e+171, 4.76436e-125, 9.31065e+212, 0, 3.30481e-320, 6.90947e-310, 4.65208e-310, 0
6.12102e-62, 4.61308e+151, 8.07489e-144, 3.25507e-86, 2.91447e+222, 1.51431e+218, 7.69111e+218, 1.19315e+190, 6.01347e-154, 3.54101e-62, 4.43573e-38, 5.98179e-154, 1.04571e-12, 5.30373e+252, 5.88268e-62, 7.72198e+188, 7.48415e+247, 7.49068e+247, 5.35196e-38, 3.12442e+209, 2.91447e+222, 4.08599e-33, 7.28401e-143, 8.48302e+228, 5.6002e+199, 2.96764e+222, 4.65208e-310, 4.65208e-310, 1.58101e-321, 0, 0
4.66726e-62, 7.52211e-85, 2.44561e-154, 1.14511e+243, 7.70432e+188, 6.01347e-154, 3.6024e+252, 5.10327e+59, 1.14323e+243, 4.0881e+233, 8.60607e-43, 1.06189e+272, 6.78854e-154, 6.01347e-154, 3.69846e-57, 4.76436e-125, 3.34396e+151, 6.01347e-154, 9.74814e-72, 4.76426e-125, 7.70432e+188, 7.40452e-260, 2.44561e-154, 4.08956e-80, 6.01347e-154, 1.50755e+161, 0, 4.65208e-310, 1.58101e-322, 6.90943e-310, 8.38429e-321
3.24252e-86, 7.72198e+188, 6.44924e+252, 6.46821e-144, 6.01347e-154, 4.26137e+257, 2.4365e-154, 2.23203e-259, 6.01347e-154, 2.73701e-57, 6.99359e-77, 7.26079e-43, 2.21695e-62, 3.99261e+252, 6.78728e-144, 2.52507e-258, 1.63884e+98, 3.68421e+180, 1.39737e-76, 6.9677e+252, 6.01347e-154, 6.01347e-154, 2.41243e+160, 4.81954e+151, 7.87625e-77, 2.58634e+161, 4.65205e-310, 0, 4.65208e-310, 6.90947e-310, 4.65208e-310
1.58687e-47, 6.01347e-154, 1.78936e+161, 9.43281e-144, 1.03613e+170, 4.75729e-38, 6.09343e-13, 9.31065e+212, 1.39098e-12, 4.64898e+199, 8.60535e-67, 1.31425e-47, 1.44499e+214, 5.30395e+252, 6.01347e-154, 1.33645e+277, 2.7003e-22, 2.26826e+161, 4.0875e-33, 6.08117e+241, 1.03613e+170, 5.60375e-67, 6.01347e-154, 1.81497e-143, 5.98143e-154, 7.70471e+188, 6.90947e-310, 0, 6.90947e-310, 0, 4.65208e-310
1.35888e-153, 3.00639e+180, 6.01347e-154, 5.73814e+180, 6.01335e-154, 2.21462e-52, 9.81676e+252, 3.81692e+180, 1.36945e-71, 6.78479e-144, 1.2578e-71, 7.10762e-144, 7.87624e-77, 9.31065e+212, 3.44519e-86, 2.48339e-91, 4.76436e-125, 2.05758e-81, 5.40222e-62, 5.82835e+252, 6.01335e-154, 8.23152e-67, 2.79821e-91, 2.44561e-154, 4.50242e+233, 4.76436e-125, 0, 4.65208e-310, 1.73911e-321, 4.65208e-310, 0
2.7003e-22, 7.82304e+188, 3.24412e-86, 9.44164e-144, 5.37625e+241, 6.78562e-154, 4.7959e-125, 2.23203e-259, 1.65583e-47, 5.98158e-154, 7.11402e-38, 6.01347e-154, 2.7003e-22, 3.01579e+161, 4.85561e-33, 2.7003e-22, 1.38536e+219, 1.44872e+166, 2.73949e-57, 6.01347e-154, 5.37625e+241, 1.26392e-76, 1.06302e-81, 6.44924e+252, 6.99011e-77, 8.42956e+252, 4.65208e-310, 6.90947e-310, 1.58101e-322, 0, 0
